Respondent_ID,Timestamp,Select Your Age,Select Your Gender,Select Your Education level,IT proficiency at the,Which of these is the best example of a strong password?,Why should you not use the same password for all your accounts?,What does a password-saving app do?,Why is it risky to use personal info like your birthday in a password?,Why is it important to keep your password private even from close friends?,Why is Two-Factor Authentication (2FA) important?,What should you do if a site says your password was leaked in a breach?,How often should you change important passwords (like email or banking)?,What is a safe way to share a password (if you must)?,Which of these actions increases your password security the most?
133,2025/09/02 2:33:27 PM GMT+5:30,25,Female,Diploma,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,It makes the password shorter,It makes your password longer,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
134,2025/09/02 2:33:51 PM GMT+5:30,26,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
135,2025/09/02 2:34:10 PM GMT+5:30,25,Female,Diploma,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
136,2025/09/02 2:34:31 PM GMT+5:30,25,Female,Diploma,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
137,2025/09/02 2:34:53 PM GMT+5:30,25,Female,Degree,University / Diploma level,123456,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Each time you update your device,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
138,2025/09/02 2:35:11 PM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
139,2025/09/02 2:35:29 PM GMT+5:30,24,Female,Other,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
140,2025/09/02 2:35:56 PM GMT+5:30,26,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
141,2025/09/02 2:36:17 PM GMT+5:30,25,Male,Degree,University / Diploma level,123456,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
142,2025/09/02 2:36:40 PM GMT+5:30,25,Male,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Sends your passwords to others,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
143,2025/09/02 2:37:00 PM GMT+5:30,25,Male,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Writes them on paper,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Reusing passwords on trusted websites
144,2025/09/02 2:37:17 PM GMT+5:30,25,Male,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Send on WhatsApp,Writing passwords on sticky notes near your computer
145,2025/09/02 2:37:34 PM GMT+5:30,25,Male,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Keep using the same password,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
146,2025/09/02 2:37:52 PM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Writes them on paper,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Keep using the same password,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
147,2025/09/02 2:38:14 PM GMT+5:30,25,Female,HND,University / Diploma level,g6$L7@QwZ9p#,It takes more time to type,Writes them on paper,Hackers can find it on social media,They might forget it,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Reusing passwords on trusted websites
148,2025/09/02 2:38:32 PM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,It makes your password longer,It works only on phones,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Reusing passwords on trusted websites
149,2025/09/02 2:38:53 PM GMT+5:30,24,Female,HND,University / Diploma level,g6$L7@QwZ9p#,It takes more time to type,Writes them on paper,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
150,2025/09/02 2:39:10 PM GMT+5:30,24,Male,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Reusing passwords on trusted websites
151,2025/09/03 11:00:10 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It replaces your password,Change it everywhere you used it,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
152,2025/09/03 11:00:28 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
153,2025/09/03 11:00:48 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
154,2025/09/03 11:01:06 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Writes them on paper,It’s easy for you to remember,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
155,2025/09/03 11:01:31 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,"Never, if it’s strong",Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
156,2025/09/03 11:02:04 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"If one leaks, all your accounts can be hacked",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
157,2025/09/03 11:02:28 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,It makes your password longer,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
158,2025/09/03 11:02:47 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,"It’s unique to you, so safe",Sharing can let them access your accounts without permission,It replaces your password,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
159,2025/09/03 11:03:05 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Keep using the same password,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
160,2025/09/03 11:03:26 AM GMT+5:30,26,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,It makes the password shorter,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
161,2025/09/03 11:03:43 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only on that site,"Never, if it’s strong",Say it over the phone,Writing passwords on sticky notes near your computer
162,2025/09/03 11:04:05 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
163,2025/09/03 11:04:24 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,They might forget it,It gives extra protection,Change it only if you remember,Each time you update your device,Use a secure password-sharing tool,Changing only one character of an old password
164,2025/09/03 11:04:47 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,It’s easy for you to remember,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,"Never, if it’s strong",Say it over the phone,Writing passwords on sticky notes near your computer
165,2025/09/03 11:05:14 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"If one leaks, all your accounts can be hacked",Keeps and locks your passwords safely,"It’s unique to you, so safe",Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Each time you update your device,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
166,2025/09/03 11:05:41 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Sends your passwords to others,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,"Never, if it’s strong",Say it over the phone,"Using long, random passwords and storing them in a secure app"
167,2025/09/03 11:06:04 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only on that site,Every 6 months or after suspicious activity,Post it in a private Facebook group,"Using long, random passwords and storing them in a secure app"
168,2025/09/03 11:06:29 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,Hackers can find it on social media,Sharing can let them access your accounts without permission,It replaces your password,Change it only on that site,Every 6 months or after suspicious activity,Say it over the phone,"Using long, random passwords and storing them in a secure app"
169,2025/09/03 11:06:47 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"If it’s strong, it’s fine everywhere",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Say it over the phone,Reusing passwords on trusted websites
170,2025/09/03 11:07:12 AM GMT+5:30,25,Female,Degree,University / Diploma level,John1234,It takes more time to type,Sends your passwords to others,It’s easy for you to remember,They might forget it,It makes login slower,Keep using the same password,Every few years,Send on WhatsApp,Reusing passwords on trusted websites
171,2025/09/03 11:07:45 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,"Never, if it’s strong",Say it over the phone,Writing passwords on sticky notes near your computer
172,2025/09/03 11:08:08 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,It makes your password longer,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
173,2025/09/03 11:08:31 AM GMT+5:30,25,Female,Degree,University / Diploma level,123456,"If one leaks, all your accounts can be hacked",Keeps and locks your passwords safely,"It’s unique to you, so safe",Friends will remember it better than you,It replaces your password,Change it everywhere you used it,Each time you update your device,Post it in a private Facebook group,Changing only one character of an old password
174,2025/09/03 11:09:08 AM GMT+5:30,26,Female,HND,University / Diploma level,123456,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,It makes your password longer,It replaces your password,Change it only on that site,Every 6 months or after suspicious activity,Post it in a private Facebook group,Writing passwords on sticky notes near your computer
175,2025/09/03 11:09:27 AM GMT+5:30,25,Female,Degree,University / Diploma level,123456,"Some accounts are not important, so reuse is okay",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
176,2025/09/03 11:09:47 AM GMT+5:30,25,Female,HND,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,It makes the password shorter,It makes your password longer,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Changing only one character of an old password
177,2025/09/03 11:10:08 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Keeps and locks your passwords safely,It makes the password shorter,It makes your password longer,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
178,2025/09/03 11:10:32 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,It makes your password longer,It works only on phones,Keep using the same password,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
179,2025/09/03 11:10:55 AM GMT+5:30,24,Other,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,"It’s unique to you, so safe",Sharing can let them access your accounts without permission,It works only on phones,Keep using the same password,Every 6 months or after suspicious activity,Say it over the phone,"Using long, random passwords and storing them in a secure app"
180,2025/09/03 11:11:16 AM GMT+5:30,23,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"If it’s strong, it’s fine everywhere",Writes them on paper,It makes the password shorter,It makes your password longer,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
181,2025/09/07 9:34:41 PM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,It takes more time to type,Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It replaces your password,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
182,2025/09/09 8:23:25 AM GMT+5:30,24,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,It makes your password longer,It replaces your password,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
183,2025/09/09 8:23:46 AM GMT+5:30,24,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,It takes more time to type,Writes them on paper,Hackers can find it on social media,They might forget it,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
184,2025/09/09 9:32:45 AM GMT+5:30,24,Female,Degree,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Sends your passwords to others,It makes the password shorter,It makes your password longer,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
185,2025/09/09 9:37:25 AM GMT+5:30,24,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
186,2025/09/09 9:37:56 AM GMT+5:30,24,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It works only on phones,Change it only on that site,Every 6 months or after suspicious activity,Say it over the phone,Reusing passwords on trusted websites
187,2025/09/09 9:38:18 AM GMT+5:30,26,Female,Degree,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only on that site,"Never, if it’s strong",Post it in a private Facebook group,Writing passwords on sticky notes near your computer
188,2025/09/09 9:38:37 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Keep using the same password,"Never, if it’s strong",Say it over the phone,"Using long, random passwords and storing them in a secure app"
189,2025/09/09 9:39:04 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,It takes more time to type,Sends your passwords to others,It’s easy for you to remember,They might forget it,It makes login slower,Keep using the same password,"Never, if it’s strong",Say it over the phone,Changing only one character of an old password
190,2025/09/09 9:39:27 AM GMT+5:30,25,Female,Other,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Writes them on paper,Hackers can find it on social media,Friends will remember it better than you,It works only on phones,Change it only on that site,Each time you update your device,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
191,2025/09/09 9:41:35 AM GMT+5:30,24,Female,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Each time you update your device,Post it in a private Facebook group,"Using long, random passwords and storing them in a secure app"
192,2025/09/09 9:41:54 AM GMT+5:30,25,Female,HND,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
193,2025/09/09 9:42:17 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Writes them on paper,Hackers can find it on social media,Sharing can let them access your accounts without permission,It gives extra protection,Keep using the same password,Every 6 months or after suspicious activity,Say it over the phone,"Using long, random passwords and storing them in a secure app"
194,2025/09/09 9:42:39 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It works only on phones,Keep using the same password,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
195,2025/09/09 9:43:07 AM GMT+5:30,24,Female,Degree,University / Diploma level,John@123!,It takes more time to type,Sends your passwords to others,It’s easy for you to remember,They might forget it,It makes login slower,Change it only on that site,Every 6 months or after suspicious activity,Use a secure password-sharing tool,Writing passwords on sticky notes near your computer
196,2025/09/09 9:43:53 AM GMT+5:30,25,Female,Degree,University / Diploma level,g6$L7@QwZ9p#,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,It makes your password longer,It works only on phones,Keep using the same password,"Never, if it’s strong",Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
197,2025/09/09 9:48:00 AM GMT+5:30,24,Male,Degree,University / Diploma level,John@123!,"If it’s strong, it’s fine everywhere",Writes them on paper,It makes the password shorter,Sharing can let them access your accounts without permission,It gives extra protection,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,Writing passwords on sticky notes near your computer
198,2025/09/09 9:48:24 AM GMT+5:30,25,Female,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Stores them in a simple file,Hackers can find it on social media,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
199,2025/09/09 9:48:47 AM GMT+5:30,24,Male,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Friends will remember it better than you,It replaces your password,Change it everywhere you used it,Every 6 months or after suspicious activity,Use a secure password-sharing tool,"Using long, random passwords and storing them in a secure app"
200,2025/09/09 9:49:09 AM GMT+5:30,24,Female,Degree,University / Diploma level,John@123!,"Some accounts are not important, so reuse is okay",Stores them in a simple file,It makes the password shorter,Sharing can let them access your accounts without permission,It works only on phones,Change it only if you remember,Every 6 months or after suspicious activity,Say it over the phone,"Using long, random passwords and storing them in a secure app"